net_dim,agents,iters,threshold-mean,threshold-var,active
50,2018,200,0.1,0.1,2017
50,1997,200,0.1,0.1,1996
50,1979,200,0.1,0.1,1979
50,1982,200,0.1,0.1,1982
50,2010,200,0.1,0.1,2009
50,1992,200,0.1,0.1,1992
50,2013,200,0.1,0.1,2013
50,2010,200,0.1,0.1,2010
50,2003,200,0.1,0.1,2003
50,2004,200,0.1,0.1,2004
50,1987,200,0.1,0.1,1987
50,2032,200,0.1,0.1,2032
50,1980,200,0.1,0.1,1980
50,2012,200,0.1,0.1,2012
50,2021,200,0.1,0.1,2021
50,1982,200,0.1,0.1,1981
50,1986,200,0.1,0.1,1986
50,2021,200,0.1,0.1,2021
50,1995,200,0.1,0.1,1995
50,2026,200,0.1,0.1,2026
50,2030,200,0.1,0.1,2030
50,2027,200,0.1,0.1,2027
50,1985,200,0.1,0.1,1985
50,1972,200,0.1,0.1,1972
50,2005,200,0.1,0.1,2005
50,2040,200,0.1,0.1,2040
50,1971,200,0.1,0.1,1971
50,1994,200,0.1,0.1,1993
50,1996,200,0.1,0.1,1996
50,2018,200,0.1,0.1,2018
50,2012,200,0.15,0.1,2011
50,2004,200,0.15,0.1,2004
50,1959,200,0.15,0.1,1957
50,2018,200,0.15,0.1,2017
50,1993,200,0.15,0.1,1992
50,1987,200,0.15,0.1,1986
50,2006,200,0.15,0.1,2005
50,1981,200,0.15,0.1,1981
50,2001,200,0.15,0.1,2000
50,2017,200,0.15,0.1,2016
50,2033,200,0.15,0.1,2032
50,2036,200,0.15,0.1,2034
50,2017,200,0.15,0.1,2017
50,2023,200,0.15,0.1,2021
50,1990,200,0.15,0.1,1989
50,2015,200,0.15,0.1,2014
50,2012,200,0.15,0.1,2011
50,2047,200,0.15,0.1,2047
50,1983,200,0.15,0.1,1982
50,2028,200,0.15,0.1,2027
50,1983,200,0.15,0.1,1982
50,2002,200,0.15,0.1,2002
50,1975,200,0.15,0.1,1974
50,1977,200,0.15,0.1,1977
50,2024,200,0.15,0.1,2023
50,1980,200,0.15,0.1,1979
50,2011,200,0.15,0.1,2011
50,2023,200,0.15,0.1,2021
50,1974,200,0.15,0.1,1973
50,1999,200,0.15,0.1,1999
50,2034,200,0.17,0.1,2034
50,2006,200,0.17,0.1,2004
50,1988,200,0.17,0.1,1984
50,2025,200,0.17,0.1,2023
50,2007,200,0.17,0.1,2002
50,2015,200,0.17,0.1,2013
50,1993,200,0.17,0.1,1989
50,2012,200,0.17,0.1,2011
50,2033,200,0.17,0.1,2029
50,2022,200,0.17,0.1,2020
50,1998,200,0.17,0.1,1993
50,1982,200,0.17,0.1,1978
50,2006,200,0.17,0.1,2002
50,2005,200,0.17,0.1,2001
50,2005,200,0.17,0.1,2003
50,1985,200,0.17,0.1,1983
50,1967,200,0.17,0.1,1966
50,2012,200,0.17,0.1,2009
50,1999,200,0.17,0.1,1998
50,1998,200,0.17,0.1,1997
50,2020,200,0.17,0.1,2020
50,1989,200,0.17,0.1,1988
50,2008,200,0.17,0.1,2007
50,2025,200,0.17,0.1,2025
50,1989,200,0.17,0.1,1987
50,2018,200,0.17,0.1,2017
50,2034,200,0.17,0.1,2031
50,1991,200,0.17,0.1,1990
50,1976,200,0.17,0.1,1972
50,2007,200,0.17,0.1,2004
50,1994,200,0.19,0.1,1993
50,2026,200,0.19,0.1,1852
50,2026,200,0.19,0.1,61
50,2027,200,0.19,0.1,2018
50,1997,200,0.19,0.1,1992
50,2019,200,0.19,0.1,2017
50,1988,200,0.19,0.1,1812
50,2008,200,0.19,0.1,2006
50,2004,200,0.19,0.1,2002
50,2021,200,0.19,0.1,2019
50,2034,200,0.19,0.1,2033
50,2020,200,0.19,0.1,2014
50,1994,200,0.19,0.1,1991
50,1999,200,0.19,0.1,1995
50,2014,200,0.19,0.1,2009
50,1977,200,0.19,0.1,1973
50,1998,200,0.19,0.1,39
50,2042,200,0.19,0.1,2038
50,2000,200,0.19,0.1,79
50,1995,200,0.19,0.1,1987
50,1994,200,0.19,0.1,1991
50,2006,200,0.19,0.1,2000
50,1999,200,0.19,0.1,70
50,1986,200,0.19,0.1,1983
50,1982,200,0.19,0.1,1977
50,2013,200,0.19,0.1,2009
50,2023,200,0.19,0.1,2020
50,1990,200,0.19,0.1,1989
50,1982,200,0.19,0.1,1976
50,2012,200,0.19,0.1,2006
50,2034,200,0.195,0.1,2032
50,1984,200,0.195,0.1,1981
50,2024,200,0.195,0.1,1993
50,2004,200,0.195,0.1,1945
50,1990,200,0.195,0.1,119
50,1994,200,0.195,0.1,1988
50,1999,200,0.195,0.1,1807
50,2006,200,0.195,0.1,74
50,2014,200,0.195,0.1,2009
50,2014,200,0.195,0.1,1829
50,2000,200,0.195,0.1,1996
50,2002,200,0.195,0.1,278
50,2001,200,0.195,0.1,111
50,2010,200,0.195,0.1,1125
50,1997,200,0.195,0.1,879
50,2020,200,0.195,0.1,2015
50,2002,200,0.195,0.1,81
50,1968,200,0.195,0.1,1723
50,2008,200,0.195,0.1,1364
50,2033,200,0.195,0.1,95
50,2001,200,0.195,0.1,1962
50,1988,200,0.195,0.1,1983
50,1996,200,0.195,0.1,1336
50,1971,200,0.195,0.1,1727
50,2007,200,0.195,0.1,2004
50,2042,200,0.195,0.1,2034
50,2007,200,0.195,0.1,75
50,1971,200,0.195,0.1,1381
50,2047,200,0.195,0.1,2042
50,2005,200,0.195,0.1,2003
50,2024,200,0.2,0.1,888
50,2000,200,0.2,0.1,169
50,1989,200,0.2,0.1,764
50,2004,200,0.2,0.1,29
50,2000,200,0.2,0.1,566
50,1969,200,0.2,0.1,145
50,2006,200,0.2,0.1,2001
50,1980,200,0.2,0.1,67
50,1981,200,0.2,0.1,188
50,1977,200,0.2,0.1,38
50,1978,200,0.2,0.1,710
50,2018,200,0.2,0.1,63
50,2001,200,0.2,0.1,137
50,2010,200,0.2,0.1,54
50,2005,200,0.2,0.1,84
50,1982,200,0.2,0.1,74
50,2000,200,0.2,0.1,90
50,2004,200,0.2,0.1,239
50,2010,200,0.2,0.1,673
50,2001,200,0.2,0.1,1995
50,2035,200,0.2,0.1,317
50,1951,200,0.2,0.1,72
50,1985,200,0.2,0.1,157
50,2009,200,0.2,0.1,149
50,1963,200,0.2,0.1,89
50,1997,200,0.2,0.1,92
50,1972,200,0.2,0.1,1882
50,1986,200,0.2,0.1,1270
50,1995,200,0.2,0.1,103
50,1995,200,0.2,0.1,705
50,2007,200,0.205,0.1,42
50,2013,200,0.205,0.1,351
50,2003,200,0.205,0.1,274
50,2010,200,0.205,0.1,64
50,2036,200,0.205,0.1,80
50,2035,200,0.205,0.1,284
50,2027,200,0.205,0.1,110
50,2039,200,0.205,0.1,168
50,2000,200,0.205,0.1,641
50,2016,200,0.205,0.1,180
50,1999,200,0.205,0.1,1992
50,2009,200,0.205,0.1,155
50,2016,200,0.205,0.1,270
50,2047,200,0.205,0.1,89
50,1967,200,0.205,0.1,274
50,1987,200,0.205,0.1,54
50,1975,200,0.205,0.1,96
50,2020,200,0.205,0.1,72
50,2007,200,0.205,0.1,221
50,2013,200,0.205,0.1,399
50,2002,200,0.205,0.1,40
50,2002,200,0.205,0.1,64
50,1971,200,0.205,0.1,97
50,2002,200,0.205,0.1,223
50,2007,200,0.205,0.1,262
50,2026,200,0.205,0.1,94
50,2028,200,0.205,0.1,87
50,1986,200,0.205,0.1,66
50,2037,200,0.205,0.1,62
50,1989,200,0.205,0.1,80
50,1996,200,0.21,0.1,107
50,2006,200,0.21,0.1,84
50,1996,200,0.21,0.1,78
50,1991,200,0.21,0.1,113
50,1995,200,0.21,0.1,106
50,2045,200,0.21,0.1,72
50,1995,200,0.21,0.1,151
50,1971,200,0.21,0.1,298
50,1986,200,0.21,0.1,75
50,2021,200,0.21,0.1,63
50,1998,200,0.21,0.1,85
50,2045,200,0.21,0.1,63
50,2015,200,0.21,0.1,38
50,1975,200,0.21,0.1,96
50,2017,200,0.21,0.1,126
50,1985,200,0.21,0.1,107
50,1989,200,0.21,0.1,16
50,1983,200,0.21,0.1,94
50,1991,200,0.21,0.1,66
50,1999,200,0.21,0.1,120
50,2021,200,0.21,0.1,43
50,2008,200,0.21,0.1,106
50,1988,200,0.21,0.1,182
50,1998,200,0.21,0.1,238
50,1995,200,0.21,0.1,136
50,2033,200,0.21,0.1,170
50,1999,200,0.21,0.1,86
50,2005,200,0.21,0.1,96
50,1993,200,0.21,0.1,190
50,2013,200,0.21,0.1,255
50,2056,200,0.23,0.1,116
50,2003,200,0.23,0.1,68
50,2004,200,0.23,0.1,49
50,2028,200,0.23,0.1,63
50,1992,200,0.23,0.1,95
50,2046,200,0.23,0.1,51
50,2000,200,0.23,0.1,56
50,1992,200,0.23,0.1,48
50,2010,200,0.23,0.1,107
50,1969,200,0.23,0.1,105
50,1974,200,0.23,0.1,18
50,1986,200,0.23,0.1,46
50,2017,200,0.23,0.1,41
50,1992,200,0.23,0.1,33
50,1990,200,0.23,0.1,65
50,1996,200,0.23,0.1,29
50,2023,200,0.23,0.1,42
50,1991,200,0.23,0.1,45
50,2005,200,0.23,0.1,94
50,1983,200,0.23,0.1,56
50,1990,200,0.23,0.1,59
50,2006,200,0.23,0.1,52
50,2000,200,0.23,0.1,65
50,1992,200,0.23,0.1,68
50,2048,200,0.23,0.1,64
50,1982,200,0.23,0.1,72
50,2000,200,0.23,0.1,32
50,2023,200,0.23,0.1,36
50,1978,200,0.23,0.1,77
50,1999,200,0.23,0.1,90
50,2017,200,0.25,0.1,44
50,2003,200,0.25,0.1,23
50,2024,200,0.25,0.1,26
50,2017,200,0.25,0.1,41
50,1978,200,0.25,0.1,43
50,2022,200,0.25,0.1,44
50,1985,200,0.25,0.1,42
50,2027,200,0.25,0.1,27
50,1997,200,0.25,0.1,24
50,1994,200,0.25,0.1,54
50,1982,200,0.25,0.1,45
50,1979,200,0.25,0.1,38
50,1972,200,0.25,0.1,27
50,1989,200,0.25,0.1,52
50,1967,200,0.25,0.1,36
50,1998,200,0.25,0.1,35
50,2005,200,0.25,0.1,12
50,2001,200,0.25,0.1,22
50,2009,200,0.25,0.1,16
50,2005,200,0.25,0.1,44
50,2016,200,0.25,0.1,50
50,1982,200,0.25,0.1,40
50,2028,200,0.25,0.1,35
50,1976,200,0.25,0.1,46
50,2024,200,0.25,0.1,15
50,1973,200,0.25,0.1,45
50,2015,200,0.25,0.1,52
50,2006,200,0.25,0.1,29
50,1969,200,0.25,0.1,31
50,1977,200,0.25,0.1,44
50,2001,200,0.3,0.1,14
50,2004,200,0.3,0.1,11
50,2035,200,0.3,0.1,13
50,2000,200,0.3,0.1,12
50,2023,200,0.3,0.1,16
50,2039,200,0.3,0.1,15
50,1968,200,0.3,0.1,12
50,2003,200,0.3,0.1,23
50,2009,200,0.3,0.1,14
50,1999,200,0.3,0.1,12
50,2007,200,0.3,0.1,15
50,2025,200,0.3,0.1,17
50,2039,200,0.3,0.1,12
50,1991,200,0.3,0.1,11
50,2046,200,0.3,0.1,16
50,1998,200,0.3,0.1,13
50,1985,200,0.3,0.1,11
50,2006,200,0.3,0.1,16
50,1992,200,0.3,0.1,15
50,1994,200,0.3,0.1,18
50,2031,200,0.3,0.1,34
50,2018,200,0.3,0.1,11
50,2023,200,0.3,0.1,11
50,2014,200,0.3,0.1,25
50,1962,200,0.3,0.1,16
50,1993,200,0.3,0.1,33
50,2012,200,0.3,0.1,29
50,2018,200,0.3,0.1,13
50,2012,200,0.3,0.1,13
50,2021,200,0.3,0.1,30
